//****BLE發送的訊號要和arduino是要一致的 Leftupleg就是我們的Key 
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 RightUpLeg&62!97
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 RightUpLeg&59!125
{LeftUpLeg:60.33.196 RightUpLeg&59!125}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
